Heart of China,0,4,0,0,0,0,0,0,0,0,0,0,0
Hellado Mountain,0,3,0,0,0,0,0,0,0,0,0,0,0
Honeybee Hideout,0,1,0,0,0,0,0,0,0,0,0,0,0
Icecream Sweetland,0,5,0,0,0,0,0,0,0,0,0,0,0
Icepeak Mountain,0,3,0,0,0,0,0,0,0,0,0,0,0
Incendia Castle,0,2,0,0,0,0,0,0,0,0,0,0,0
Infernal Pipeyard,0,2,0,0,0,0,0,0,0,0,0,0,0
Item Fireland,0,1,0,0,0,0,0,0,0,0,0,0,0
Jiyuu Village,0,1,0,0,0,0,0,0,0,0,0,0,0
Jungle Cliff,0,4,0,0,0,0,0,0,0,0,0,0,0
Jungle Jamble,0,2,0,0,0,0,0,0,0,0,0,0,0
Jungle Ruins,0,3,0,0,0,0,0,0,0,0,0,0,0
Kartwood Creek,0,5,0,0,0,0,0,0,0,0,0,0,0
Kinoko Cave,0,4,0,0,0,0,0,0,0,0,0,0,0
Koopa Shell Pipeyard,0,3,0,0,0,0,0,0,0,0,0,0,0
Lava Lake,0,3,0,0,0,0,0,0,0,0,0,0,0
Lava Road,0,2,0,0,0,0,0,0,0,0,0,0,0
Lost Fortress,0,2,0,0,0,0,0,0,0,0,0,0,0
Luigi's Island,0,5,0,0,0,0,0,0,0,0,0,0,0
Lunar Lights,0,3,0,0,0,0,0,0,0,0,0,0,0
Luncheon Tour,0,3,0,0,0,0,0,0,0,0,0,0,0
Mansion of Madness,0,2,0,0,0,0,0,0,0,0,0,0,0
Marble Towers,0,2,0,0,0,0,0,0,0,0,0,0,0
Medieval Castlegrounds,0,4,0,0,0,0,0,0,0,0,0,0,0
Melody Sanctum,0,3,0,0,0,0,0,0,0,0,0,0,0
Melting Magma Melee,0,3,0,0,0,0,0,0,0,0,0,0,0
Misty Ruins,0,3,0,0,0,0,0,0,0,0,0,0,0
Mushroom Island,0,2,0,0,0,0,0,0,0,0,0,0,0
Mushroom Peaks,0,4,0,0,0,0,0,0,0,0,0,0,0
N64 Banshee Boardwalk,1,2,0,0,0,0,0,0,0,0,0,0,0
N64 Choco Mountain,1,2,0,0,0,0,0,0,0,0,0,0,0
N64 Frappe Snowland,1,3,0,0,0,0,0,0,0,0,0,0,0
N64 Kalimari Desert,1,5,0,0,0,0,0,0,0,0,0,0,0
N64 Koopa Troopa Beach,1,4,0,0,0,0,0,0,0,0,0,0,0
N64 Luigi Raceway,1,5,0,0,0,0,0,0,0,0,0,0,0
N64 Rainbow Road,1,2,0,0,0,0,0,0,0,0,0,0,0
N64 Royal Raceway,1,4,0,0,0,0,0,0,0,0,0,0,0
N64 Toad's Turnpike,1,2,0,0,0,0,0,0,0,0,0,0,0
N64 Wario Stadium,1,2,0,0,0,0,0,0,0,0,0,0,0
Neo Koopa City,1,2,0,0,0,0,0,0,0,0,0,0,0
New Moon Manor,0,3,0,0,0,0,0,0,0,0,0,0,0
Nightlife Party,0,2,0,0,0,0,0,0,0,0,0,0,0
Nivurbia,0,2,0,0,0,0,0,0,0,0,0,0,0
Piranha Plant Pipeline,1,2,0,0,0,0,0,0,0,0,0,0,0
Quaking Mad Cliffs,0,3,0,0,0,0,0,0,0,0,0,0,0
Rainbow Road: Solar Edition,1,1,0,0,0,0,0,0,0,0,0,0,0
Rezway 2,0,5,0,0,0,0,0,0,0,0,0,0,0
Rock Rock Ridge,1,5,0,0,0,0,0,0,0,0,0,0,0
Rockside River,0,5,0,0,0,0,0,0,0,0,0,0,0
Rush City Run,0,2,0,0,0,0,0,0,0,0,0,0,0
SADX Twinkle Circuit,1,2,0,0,0,0,0,0,0,0,0,0,0
Sahara Hideout,0,3,0,0,0,0,0,0,0,0,0,0,0
Sakura Sanctuary,0,4,0,0,0,0,0,0,0,0,0,0,0
Sea Stadium,0,1,0,0,0,0,0,0,0,0,0,0,0
Seaside Circuit,0,1,0,0,0,0,0,0,0,0,0,0,0
Seasonal Circuit,0,4,0,0,0,0,0,0,0,0,0,0,0
Secluded Island,0,2,0,0,0,0,0,0,0,0,0,0,0
Shadow Woods,0,4,0,0,0,0,0,0,0,0,0,0,0
Shy Guy's Market,1,2,0,0,0,0,0,0,0,0,0,0,0
Siberian Chateau,0,2,0,0,0,0,0,0,0,0,0,0,0
Sinister Vault,0,2,0,0,0,0,0,0,0,0,0,0,0
Six King Labyrinth,0,2,0,0,0,0,0,0,0,0,0,0,0
Sky Grove,0,4,0,0,0,0,0,0,0,0,0,0,0
Sky High Island,0,3,0,0,0,0,0,0,0,0,0,0,0
Sky Shrine,0,2,0,0,0,0,0,0,0,0,0,0,0
Slot Circuit,0,1,0,0,0,0,0,0,0,0,0,0,0
SNES Bowser Castle 1,1,1,0,0,0,0,0,0,0,0,0,0,0
SNES Bowser Castle 2,1,2,0,0,0,0,0,0,0,0,0,0,0
SNES Bowser Castle 3,1,1,0,0,0,0,0,0,0,0,0,0,0
SNES Choco Island 2,1,4,0,0,0,0,0,0,0,0,0,0,0
SNES Donut Plains 1,1,4,0,0,0,0,0,0,0,0,0,0,0
SNES Donut Plains 2,1,4,0,0,0,0,0,0,0,0,0,0,0
SNES Donut Plains 3,1,3,0,0,0,0,0,0,0,0,0,0,0
SNES Ghost Valley 1,1,4,0,0,0,0,0,0,0,0,0,0,0
SNES Koopa Beach 2,1,4,0,0,0,0,0,0,0,0,0,0,0
SNES Mario Circuit 1,1,5,0,0,0,0,0,0,0,0,0,0,0
SNES Mario Circuit 2,1,4,0,0,0,0,0,0,0,0,0,0,0
SNES Rainbow Road 4,1,1,0,0,0,0,0,0,0,0,0,0,0
Spectral Station,0,3,0,0,0,0,0,0,0,0,0,0,0
Spike Desert,0,4,0,0,0,0,0,0,0,0,0,0,0
Star Slope,0,1,0,0,0,0,0,0,0,0,0,0,0
Stargaze Summit,0,5,0,0,0,0,0,0,0,0,0,0,0
Summer Starville,0,3,0,0,0,0,0,0,0,0,0,0,0
Sunset Circuit,0,4,0,0,0,0,0,0,0,0,0,0,0
Sunset Forest,0,4,0,0,0,0,0,0,0,0,0,0,0
Sunset Ridge,0,2,0,0,0,0,0,0,0,0,0,0,0
Suzuka Circuit,0,4,0,0,0,0,0,0,0,0,0,0,0
The Rabbit Hole,0,3,0,0,0,0,0,0,0,0,0,0,0
Thwomp Swamp,0,1,0,0,0,0,0,0,0,0,0,0,0
Toad Raceway,1,4,0,0,0,0,0,0,0,0,0,0,0
Tropical Factory,0,3,0,0,0,0,0,0,0,0,0,0,0
Twin Peaks,0,3,0,0,0,0,0,0,0,0,0,0,0
Underground Sky,0,2,0,0,0,0,0,0,0,0,0,0,0
Undiscovered Offlimit,0,4,0,0,0,0,0,0,0,0,0,0,0
Unfinished Mario Circuit,0,5,0,0,0,0,0,0,0,0,0,0,0
Unnamed Valley,0,3,0,0,0,0,0,0,0,0,0,0,0
Volcanic Valley,0,2,0,0,0,0,0,0,0,0,0,0,0
Waluigi's Motocross,0,4,0,0,0,0,0,0,0,0,0,0,0
Wario's Shipwreck,1,1,0,0,0,0,0,0,0,0,0,0,0
Warp Pipe Island,0,2,0,0,0,0,0,0,0,0,0,0,0
Wetland Woods,0,2,0,0,0,0,0,0,0,0,0,0,0
White Garden,0,3,0,0,0,0,0,0,0,0,0,0,0
Windmill Village,0,3,0,0,0,0,0,0,0,0,0,0,0
Windy Whirl,0,3,0,0,0,0,0,0,0,0,0,0,0
Wolf Castlegrounds,0,3,0,0,0,0,0,0,0,0,0,0,0
Wuhu Island,1,3,0,0,0,0,0,0,0,0,0,0,0
Wuhu Mountain,1,4,0,0,0,0,0,0,0,0,0,0,0
Yoshi Lagoon,0,2,0,0,0,0,0,0,0,0,0,0,0
Yoshi's Woolly Raceway,0,3,0,0,0,0,0,0,0,0,0,0,0
0,,,,,,,,,,,,,
